experiment,setup,repeat,dl_repeat,seed,model,fold,train_rows,test_rows,status,reason,auc,f1,accuracy,precision,recall,train_time_sec,logreg_c,logreg_max_iter,logreg_class_weight,decision_threshold,train_fraction,dl_tuner
apr20_full_matrix_with_dl,baseline,10,10.0,112,dl_cibuild_default,4,4592,574,ok,,0.7051493853778736,0.425531914893617,0.8118466898954704,0.3418803418803419,0.5633802816901409,108.79688283300038,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,10,10.0,113,dl_cibuild_default,5,5166,574,ok,,0.6218871595330739,0.27979274611398963,0.7578397212543554,0.20300751879699247,0.45,113.96861798499958,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,11,11.0,110,dl_cibuild_default,1,2870,574,ok,,0.8820987654320988,0.8670520231213873,0.8797909407665505,0.8364312267657993,0.9,81.3483355039998,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,11,11.0,111,dl_cibuild_default,2,3444,574,ok,,0.7015106747998475,0.4808743169398907,0.8344947735191638,0.4536082474226804,0.5116279069767442,91.87729602999934,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,11,11.0,112,dl_cibuild_default,3,4018,574,ok,,0.7321428571428571,0.5121951219512195,0.7909407665505227,0.42567567567567566,0.6428571428571429,106.6739347799994,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,11,11.0,113,dl_cibuild_default,4,4592,574,ok,,0.6921429171450173,0.40414507772020725,0.7996515679442509,0.319672131147541,0.5492957746478874,105.10405750499922,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,11,11.0,114,dl_cibuild_default,5,5166,574,ok,,0.6226005188067445,0.2987012987012987,0.8118466898954704,0.24468085106382978,0.38333333333333336,113.51276880400019,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,12,12.0,111,dl_cibuild_default,1,2870,574,ok,,0.8843333333333332,0.8693877551020408,0.8885017421602788,0.8875,0.852,95.98216097000113,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,12,12.0,112,dl_cibuild_default,2,3444,574,ok,,0.7083730461303851,0.4729064039408867,0.813588850174216,0.41025641025641024,0.5581395348837209,97.62806511999952,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,12,12.0,113,dl_cibuild_default,3,4018,574,ok,,0.7085834333733494,0.5098039215686274,0.8257839721254355,0.49056603773584906,0.5306122448979592,103.18293502800043,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,12,12.0,114,dl_cibuild_default,4,4592,574,ok,,0.6942149917397026,0.4020100502512563,0.7926829268292683,0.3125,0.5633802816901409,111.73185962400021,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,12,12.0,115,dl_cibuild_default,5,5166,574,ok,,0.6204928664072634,0.27450980392156865,0.7421602787456446,0.19444444444444445,0.4666666666666667,112.30364557999928,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,1.0,100,dl_cibuild_default,1,2870,574,ok,,0.8839876543209876,0.8690476190476191,0.8850174216027874,0.8622047244094488,0.876,76.25102331299968,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,1.0,101,dl_cibuild_default,2,3444,574,ok,,0.7148541746092262,0.49473684210526314,0.8327526132404182,0.4519230769230769,0.5465116279069767,88.90063621199988,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,1.0,102,dl_cibuild_default,3,4018,574,ok,,0.7312424969987995,0.5145228215767634,0.7961672473867596,0.43356643356643354,0.6326530612244898,102.73136884900123,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,1.0,103,dl_cibuild_default,4,4592,574,ok,,0.6982751379049646,0.4039408866995074,0.789198606271777,0.3106060606060606,0.5774647887323944,105.70944266900005,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,1.0,104,dl_cibuild_default,5,5166,574,ok,,0.624383916990921,0.28,0.7491289198606271,0.2,0.4666666666666667,120.31818623800064,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,1,,42,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.21606048800094868,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.2476262370000768,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.26600186500036216,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.32586284699937096,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.19964045100095973,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.0006306930008577183,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0003827379987342283,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.0004163760004303185,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.00040643799911777023,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,1,,42,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0004221800008963328,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,2.0,101,dl_cibuild_default,1,2870,574,ok,,0.880506172839506,0.8648648648648649,0.8867595818815331,0.9004329004329005,0.832,78.18171259700102,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,2,2.0,102,dl_cibuild_default,2,3444,574,ok,,0.7128049942813572,0.4895833333333333,0.8292682926829268,0.44339622641509435,0.5465116279069767,87.95874116999948,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,2,2.0,103,dl_cibuild_default,3,4018,574,ok,,0.7262905162064827,0.5128205128205128,0.8013937282229965,0.4411764705882353,0.6122448979591837,104.85052557700146,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,2,2.0,104,dl_cibuild_default,4,4592,574,ok,,0.7000952034273235,0.42162162162162165,0.813588850174216,0.34210526315789475,0.5492957746478874,107.40917260200149,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,2,2.0,105,dl_cibuild_default,5,5166,574,ok,,0.6277237354085603,0.2887700534759358,0.7682926829268293,0.2125984251968504,0.45,114.22026935800022,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,2,,43,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.4419369759998517,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.14314385899888293,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.3884142200004135,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.09774113300045428,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.1449368109988427,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.00037177500053076074,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.00039836999894760083,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.000368791999790119,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003903239994542673,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,2,,43,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0004025979997095419,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,3.0,102,dl_cibuild_default,1,2870,574,ok,,0.8857037037037037,0.8709677419354839,0.8885017421602788,0.8780487804878049,0.864,76.64292576499975,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,3,3.0,103,dl_cibuild_default,2,3444,574,ok,,0.7042508577964163,0.48128342245989303,0.8310104529616724,0.44554455445544555,0.5232558139534884,95.07650877100059,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,3,3.0,104,dl_cibuild_default,3,4018,574,ok,,0.7198379351740697,0.4959349593495935,0.7839721254355401,0.41216216216216217,0.6224489795918368,106.49996126099904,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,3,3.0,105,dl_cibuild_default,4,4592,574,ok,,0.6876767563632291,0.36585365853658536,0.7282229965156795,0.2571428571428571,0.6338028169014085,116.43784472200059,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,3,3.0,106,dl_cibuild_default,5,5166,574,ok,,0.6102464332036316,0.2898550724637681,0.8292682926829268,0.2564102564102564,0.3333333333333333,122.49549294499957,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,3,,44,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.15703684400068596,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.10417837199929636,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.3382145790001232,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.2590127080002276,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.13425544100027764,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.0003873000005114591,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0003878939987771446,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.0003793639989453368,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003866139995807316,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,3,,44,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0003988499993283767,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,4.0,103,dl_cibuild_default,1,2870,574,ok,,0.8883333333333332,0.8739837398373984,0.89198606271777,0.8884297520661157,0.86,99.2758698939997,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,4,4.0,104,dl_cibuild_default,2,3444,574,ok,,0.7022255051467785,0.45933014354066987,0.8031358885017421,0.3902439024390244,0.5581395348837209,88.58368260700081,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,4,4.0,105,dl_cibuild_default,3,4018,574,ok,,0.7106842737094838,0.5148514851485149,0.8292682926829268,0.5,0.5306122448979592,99.48008677399957,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,4,4.0,106,dl_cibuild_default,4,4592,574,ok,,0.7062274241872708,0.4205128205128205,0.8031358885017421,0.33064516129032256,0.5774647887323944,104.91233273999933,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,4,4.0,107,dl_cibuild_default,5,5166,574,ok,,0.6125810635538262,0.2694300518134715,0.7543554006968641,0.19548872180451127,0.43333333333333335,114.57755831100076,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,4,,45,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.10197451199928764,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.1852760669989948,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.23505313599889632,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.3274969680005597,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.3018869299994549,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.0003433339988987427,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0003597450013330672,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.00040461500066157896,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003765419987757923,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,4,,45,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0004273909999028547,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,5.0,104,dl_cibuild_default,1,2870,574,ok,,0.8921604938271605,0.8782435129740519,0.8937282229965157,0.8764940239043825,0.88,86.90718937299971,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,5,5.0,105,dl_cibuild_default,2,3444,574,ok,,0.7045844452916508,0.4888888888888889,0.8397212543554007,0.46808510638297873,0.5116279069767442,78.98176443400007,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,5,5.0,106,dl_cibuild_default,3,4018,574,ok,,0.7163865546218487,0.509090909090909,0.8118466898954704,0.45901639344262296,0.5714285714285714,102.70855883199874,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,5,5.0,107,dl_cibuild_default,4,4592,574,ok,,0.7024192870943354,0.4,0.7752613240418118,0.2986111111111111,0.6056338028169014,110.69729614800053,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,5,5.0,108,dl_cibuild_default,5,5166,574,ok,,0.6204928664072634,0.27450980392156865,0.7421602787456446,0.19444444444444445,0.4666666666666667,114.62386307399902,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,5,,46,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.9495009269994625,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.5809387270001025,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.4046330439996382,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.3828261210001074,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.6109426689999964,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.00035332100014784373,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.004474190000109957,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.00044270799844525754,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0004316439990361687,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,5,,46,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0004647149999073008,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,6.0,105,dl_cibuild_default,1,2870,574,ok,,0.8814197530864197,0.865979381443299,0.8867595818815331,0.8936170212765957,0.84,70.75140341199949,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,6,6.0,106,dl_cibuild_default,2,3444,574,ok,,0.7008196721311476,0.4858757062146893,0.8414634146341463,0.4725274725274725,0.5,88.30314762300077,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,6,6.0,107,dl_cibuild_default,3,4018,574,ok,,0.7258403361344538,0.5,0.7804878048780488,0.4090909090909091,0.6428571428571429,98.9964074440013,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,6,6.0,108,dl_cibuild_default,4,4592,574,ok,,0.6900708425503318,0.40641711229946526,0.8066202090592335,0.3275862068965517,0.5352112676056338,107.04660048599908,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,6,6.0,109,dl_cibuild_default,5,5166,574,ok,,0.6179961089494164,0.27411167512690354,0.7508710801393729,0.19708029197080293,0.45,132.16479832599907,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,6,,47,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.19039177800004836,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.20130180999876757,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.20789487899855885,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.3052073479993851,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.3382518540001911,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.00035557800038077403,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.00038815699917904567,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.00037289199826773256,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003969229983340483,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,6,,47,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.00038271199991868343,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,7.0,106,dl_cibuild_default,1,2870,574,ok,,0.8847901234567901,0.8699186991869918,0.8885017421602788,0.8842975206611571,0.856,76.76637102000132,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,7,7.0,107,dl_cibuild_default,2,3444,574,ok,,0.7063238658025163,0.4682926829268293,0.8101045296167247,0.40336134453781514,0.5581395348837209,92.67875617500067,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,7,7.0,108,dl_cibuild_default,3,4018,574,ok,,0.7264405762304922,0.49070631970260226,0.7613240418118467,0.38596491228070173,0.673469387755102,103.41382309799883,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,7,7.0,109,dl_cibuild_default,4,4592,574,ok,,0.7023352840702266,0.4057971014492754,0.7857142857142857,0.3088235294117647,0.5915492957746479,108.16473167200093,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,7,7.0,110,dl_cibuild_default,5,5166,574,ok,,0.614396887159533,0.27906976744186046,0.7839721254355401,0.21428571428571427,0.4,123.0240521529995,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,7,,48,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.28976460699959716,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.3218918239999766,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.0842238349996478,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,logistic_regression,4,4592,574,ok,,0.5973175034301235,0.2578397212543554,0.6289198606271778,0.1712962962962963,0.5211267605633803,0.1607518410000921,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,logistic_regression,5,5166,574,ok,,0.4651102464332036,0.06349206349206349,0.8972125435540069,0.6666666666666666,0.03333333333333333,0.2548579529993731,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.000403223999455804,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0004402369995659683,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.00039146299968706444,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003984220002166694,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,7,,48,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0003893730008712737,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,8.0,107,dl_cibuild_default,1,2870,574,ok,,0.8861604938271604,0.8714859437751004,0.8885017421602788,0.875,0.868,71.73421658299958,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,8,8.0,108,dl_cibuild_default,2,3444,574,ok,,0.7069672131147541,0.5029239766081871,0.8519163763066202,0.5058823529411764,0.5,84.77968783399956,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,8,8.0,109,dl_cibuild_default,3,4018,574,ok,,0.7106842737094838,0.5148514851485149,0.8292682926829268,0.5,0.5306122448979592,98.9803782859999,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,8,8.0,110,dl_cibuild_default,4,4592,574,ok,,0.7053173914260914,0.4117647058823529,0.7909407665505227,0.3157894736842105,0.5915492957746479,105.24970045099872,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,8,8.0,111,dl_cibuild_default,5,5166,574,ok,,0.6066147859922179,0.26666666666666666,0.7700348432055749,0.2,0.4,111.97537263000049,1.0,2000,balanced,0.5,1.0,default
apr20_full_matrix_with_dl,long_history,8,,49,logistic_regression,1,2870,574,ok,,0.38360493827160497,0.39143730886850153,0.30662020905923343,0.31683168316831684,0.512,0.11669237699970836,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,logistic_regression,2,3444,574,ok,,0.4812952725886389,0.26127527216174184,0.17247386759581881,0.15080789946140036,0.9767441860465116,0.2851878919991577,1.0,2000,balanced,0.5,1.0,
apr20_full_matrix_with_dl,long_history,8,,49,logistic_regression,3,4018,574,ok,,0.5633467672783399,0.05405405405405406,0.8170731707317073,0.23076923076923078,0.030612244897959183,0.26174703300057445,1.0,2000,balanced,0.5,1.0,
